date,insertion_order_id,insertion_order_name,line_item_id,line_item_name,channel,impressions,clicks,media_cost,total_cost,conversions,conversion_value,ctr,cpc,cpm,view_through_conversions,click_through_conversions
2026-01-01,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,VIDEO,188044,3620,738.28,866.22,113.1,17341.62,0.0193,0.2,3.93,13,113
2026-01-01,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,DISPLAY,43407,207,688.8,783.99,1.6,124.0,0.0048,3.33,15.87,10,1
2026-01-01,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,VIDEO,164487,2614,731.09,844.02,56.0,1369.76,0.0159,0.28,4.44,4,56
2026-01-02,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,VIDEO,147081,1670,645.52,716.24,63.7,6462.37,0.0114,0.39,4.39,5,63
2026-01-02,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,VIDEO,45317,73,440.21,485.93,1.4,120.3,0.0016,6.03,9.71,2,1
2026-01-02,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,YOUTUBE,55675,1103,698.62,820.7,42.7,7060.02,0.0198,0.63,12.55,16,42
2026-01-03,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,VIDEO,163914,2095,742.59,866.02,48.4,1397.79,0.0128,0.35,4.53,7,48
2026-01-03,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,YOUTUBE,44890,483,174.97,201.03,1.8,55.19,0.0108,0.36,3.9,17,1
2026-01-03,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,YOUTUBE,27547,167,224.39,250.45,3.0,488.73,0.0061,1.34,8.15,13,3
2026-01-04,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,YOUTUBE,157919,1667,362.57,411.85,56.0,7468.72,0.0106,0.22,2.3,4,56
2026-01-04,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,YOUTUBE,148134,1497,549.53,609.4,68.9,1470.33,0.0101,0.37,3.71,19,68
2026-01-04,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,VIDEO,118539,1429,255.58,294.42,39.2,6658.9,0.0121,0.18,2.16,6,39
2026-01-05,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,VIDEO,120614,435,711.99,822.67,5.9,881.28,0.0036,1.64,5.9,4,5
2026-01-05,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,DISPLAY,13558,70,282.95,324.79,2.9,480.12,0.0052,4.04,20.87,11,2
2026-01-05,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,DISPLAY,151844,567,603.54,701.68,27.8,1588.77,0.0037,1.06,3.97,15,27
2026-01-06,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,YOUTUBE,22666,295,260.52,298.16,4.4,517.13,0.013,0.88,11.49,14,4
2026-01-06,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,VIDEO,93138,951,507.99,580.51,14.7,2136.35,0.0102,0.53,5.45,4,14
2026-01-06,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,DISPLAY,123055,294,581.37,676.87,2.6,130.03,0.0024,1.98,4.72,11,2
2026-01-07,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,DISPLAY,137813,2233,183.47,205.11,41.6,6947.2,0.0162,0.08,1.33,5,41
2026-01-07,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,YOUTUBE,73256,841,696.62,810.08,21.7,3701.8,0.0115,0.83,9.51,5,21
2026-01-07,DV_IO_003,Programmatic Video — Retargeting,DV_LI_003,Programmatic Video — Retargeting — Line Item 1,DISPLAY,86627,1071,623.36,702.19,6.2,1037.63,0.0124,0.58,7.2,0,6
2026-01-08,DV_IO_001,Programmatic Display — Prospecting,DV_LI_001,Programmatic Display — Prospecting — Line Item 1,VIDEO,191155,2060,537.91,606.07,83.0,7181.16,0.0108,0.26,2.81,5,83
2026-01-08,DV_IO_002,YouTube Pre-roll — Brand,DV_LI_002,YouTube Pre-roll — Brand — Line Item 1,DISPLAY,19926,165,385.21,446.06,8.0,699.52,0.0083,2.33,19.33,6,8
