date,campaign_id,campaign_name,objective,impressions,clicks,spend,conversions,conversion_value,ctr,cpc,cpm,roas
2026-01-01,META_001,Brand Awareness Q1,CONVERSIONS,49304,2125,410.26,99,13692.69,0.0431,0.19,8.32,33.38
2026-01-01,META_002,Retargeting — Website Visitors,TRAFFIC,28442,1062,454.21,89,7660.23,0.0373,0.43,15.97,16.86
2026-01-01,META_003,Prospecting — Lookalike 1%,AWARENESS,38172,648,182.29,27,1918.35,0.017,0.28,4.78,10.52
2026-01-01,META_004,App Install — iOS,AWARENESS,77474,2331,466.27,144,8405.28,0.0301,0.2,6.02,18.03
2026-01-02,META_001,Brand Awareness Q1,CONVERSIONS,49630,2280,466.84,112,14993.44,0.0459,0.2,9.41,32.12
2026-01-02,META_002,Retargeting — Website Visitors,TRAFFIC,79125,2987,444.35,233,24583.83,0.0378,0.15,5.62,55.33
2026-01-02,META_003,Prospecting — Lookalike 1%,CONVERSIONS,44172,738,196.18,49,2936.08,0.0167,0.27,4.44,14.97
2026-01-02,META_004,App Install — iOS,TRAFFIC,68098,2025,333.8,109,13059.29,0.0297,0.16,4.9,39.12
2026-01-03,META_001,Brand Awareness Q1,CONVERSIONS,22966,1041,391.16,65,6949.15,0.0453,0.38,17.03,17.77
2026-01-03,META_002,Retargeting — Website Visitors,TRAFFIC,25585,1165,330.16,85,9837.9,0.0455,0.28,12.9,29.8
2026-01-03,META_003,Prospecting — Lookalike 1%,AWARENESS,41130,1411,375.55,49,4280.64,0.0343,0.27,9.13,11.4
2026-01-03,META_004,App Install — iOS,CONVERSIONS,41755,1830,116.55,145,5905.85,0.0438,0.06,2.79,50.67
2026-01-04,META_001,Brand Awareness Q1,AWARENESS,17927,415,129.14,26,3324.1,0.0231,0.31,7.2,25.74
2026-01-04,META_002,Retargeting — Website Visitors,AWARENESS,18976,554,406.7,49,3931.76,0.0292,0.73,21.43,9.67
2026-01-04,META_003,Prospecting — Lookalike 1%,AWARENESS,11903,214,458.52,16,1235.52,0.018,2.14,38.52,2.69
2026-01-04,META_004,App Install — iOS,CONVERSIONS,43804,1351,211.73,26,3719.82,0.0308,0.16,4.83,17.57
2026-01-05,META_001,Brand Awareness Q1,CONVERSIONS,35609,1726,489.69,155,11297.95,0.0485,0.28,13.75,23.07
2026-01-05,META_002,Retargeting — Website Visitors,TRAFFIC,53411,1359,487.86,40,2782.0,0.0254,0.36,9.13,5.7
2026-01-05,META_003,Prospecting — Lookalike 1%,CONVERSIONS,30501,1001,175.22,23,2357.04,0.0328,0.18,5.74,13.45
2026-01-05,META_004,App Install — iOS,TRAFFIC,77098,1878,75.67,62,1848.22,0.0244,0.04,0.98,24.42
2026-01-06,META_001,Brand Awareness Q1,AWARENESS,42414,855,258.29,81,8516.34,0.0202,0.3,6.09,32.97
2026-01-06,META_002,Retargeting — Website Visitors,AWARENESS,46384,644,227.67,43,3962.02,0.0139,0.35,4.91,17.4
2026-01-06,META_003,Prospecting — Lookalike 1%,AWARENESS,34477,1066,68.33,93,8857.32,0.0309,0.06,1.98,129.63
2026-01-06,META_004,App Install — iOS,AWARENESS,69798,51,265.61,2,267.48,0.0007,5.21,3.81,1.01
2026-01-07,META_001,Brand Awareness Q1,AWARENESS,55968,661,296.99,24,2835.12,0.0118,0.45,5.31,9.55
2026-01-07,META_002,Retargeting — Website Visitors,CONVERSIONS,46068,2167,307.74,6,894.9,0.047,0.14,6.68,2.91
2026-01-07,META_003,Prospecting — Lookalike 1%,CONVERSIONS,9067,154,345.57,14,1051.54,0.017,2.24,38.11,3.04
2026-01-07,META_004,App Install — iOS,CONVERSIONS,17588,133,118.51,5,186.35,0.0076,0.89,6.74,1.57
2026-01-08,META_001,Brand Awareness Q1,TRAFFIC,36314,586,399.77,34,2308.94,0.0161,0.68,11.01,5.78
2026-01-08,META_002,Retargeting — Website Visitors,TRAFFIC,56216,1266,187.91,121,4313.65,0.0225,0.15,3.34,22.96
2026-01-08,META_003,Prospecting — Lookalike 1%,TRAFFIC,15690,548,156.25,41,855.67,0.0349,0.29,9.96,5.48
2026-01-08,META_004,App Install — iOS,AWARENESS,72935,202,135.77,10,1461.9,0.0028,0.67,1.86,10.77
2026-01-09,META_001,Brand Awareness Q1,TRAFFIC,74029,3152,299.24,10,243.3,0.0426,0.09,4.04,0.81
2026-01-09,META_002,Retargeting — Website Visitors,AWARENESS,74224,367,186.91,10,414.1,0.0049,0.51,2.52,2.22
2026-01-09,META_003,Prospecting — Lookalike 1%,CONVERSIONS,51562,2316,210.61,123,10662.87,0.0449,0.09,4.08,50.63
2026-01-09,META_004,App Install — iOS,CONVERSIONS,21180,62,474.74,0,0.0,0.0029,7.66,22.41,0.0
2026-01-10,META_001,Brand Awareness Q1,AWARENESS,31865,1399,396.66,39,4800.12,0.0439,0.28,12.45,12.1
2026-01-10,META_002,Retargeting — Website Visitors,AWARENESS,66430,1443,348.34,31,3833.46,0.0217,0.24,5.24,11.0
2026-01-10,META_003,Prospecting — Lookalike 1%,CONVERSIONS,69425,119,66.19,1,128.24,0.0017,0.56,0.95,1.94
2026-01-10,META_004,App Install — iOS,CONVERSIONS,13342,72,184.09,1,89.64,0.0054,2.56,13.8,0.49
2026-01-11,META_001,Brand Awareness Q1,TRAFFIC,68122,1283,133.0,33,2306.7,0.0188,0.1,1.95,17.34
2026-01-11,META_002,Retargeting — Website Visitors,TRAFFIC,54624,1427,417.38,10,363.6,0.0261,0.29,7.64,0.87
2026-01-11,META_003,Prospecting — Lookalike 1%,TRAFFIC,66893,590,64.3,7,286.86,0.0088,0.11,0.96,4.46
2026-01-11,META_004,App Install — iOS,CONVERSIONS,37659,214,108.34,0,0.0,0.0057,0.51,2.88,0.0
2026-01-12,META_001,Brand Awareness Q1,TRAFFIC,33568,1386,264.16,23,2585.66,0.0413,0.19,7.87,9.79
2026-01-12,META_002,Retargeting — Website Visitors,AWARENESS,71281,2611,231.49,108,9769.68,0.0366,0.09,3.25,42.2
2026-01-12,META_003,Prospecting — Lookalike 1%,CONVERSIONS,6644,162,207.33,3,349.2,0.0244,1.28,31.21,1.68
2026-01-12,META_004,App Install — iOS,TRAFFIC,28001,405,389.48,4,402.32,0.0145,0.96,13.91,1.03
