date,campaign_id,campaign_name,campaign_type,impressions,clicks,cost,conversions,conversion_value,ctr,cpc,cpm,roas,quality_score
2026-01-01,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,23907,72,481.29,4.1,82.25,0.003,6.68,20.13,0.17,6
2026-01-01,GADS_002,Search — Competitor Keywords,SEARCH,52359,536,427.54,9.4,362.56,0.0102,0.8,8.17,0.85,6
2026-01-01,GADS_003,Performance Max — All Products,DISPLAY,44324,1957,192.73,124.6,13633.73,0.0442,0.1,4.35,70.74,4
2026-01-01,GADS_004,Display — Retargeting,DISPLAY,50864,1113,380.29,0.1,5.75,0.0219,0.34,7.48,0.02,8
2026-01-02,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,57004,953,41.07,6.3,737.48,0.0167,0.04,0.72,17.96,6
2026-01-02,GADS_002,Search — Competitor Keywords,DISPLAY,49905,2890,384.76,216.2,16956.57,0.0579,0.13,7.71,44.07,7
2026-01-02,GADS_003,Performance Max — All Products,SEARCH,37978,2231,131.2,134.1,4343.5,0.0587,0.06,3.45,33.11,5
2026-01-02,GADS_004,Display — Retargeting,DISPLAY,20950,635,457.55,33.2,5847.18,0.0303,0.72,21.84,12.78,5
2026-01-03,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,53387,256,365.04,14.4,1148.69,0.0048,1.43,6.84,3.15,4
2026-01-03,GADS_002,Search — Competitor Keywords,PERFORMANCE_MAX,12188,183,516.68,13.8,1628.81,0.015,2.82,42.39,3.15,6
2026-01-03,GADS_003,Performance Max — All Products,PERFORMANCE_MAX,48801,798,544.33,23.4,1322.57,0.0164,0.68,11.15,2.43,5
2026-01-03,GADS_004,Display — Retargeting,DISPLAY,13099,379,355.59,13.4,1419.86,0.0289,0.94,27.15,3.99,6
2026-01-04,GADS_001,Search — Brand Keywords,SEARCH,12131,618,449.51,12.4,2449.12,0.0509,0.73,37.05,5.45,5
2026-01-04,GADS_002,Search — Competitor Keywords,SEARCH,36509,1567,581.57,4.5,154.22,0.0429,0.37,15.93,0.27,7
2026-01-04,GADS_003,Performance Max — All Products,SEARCH,52376,1733,583.41,99.6,2218.09,0.0331,0.34,11.14,3.8,5
2026-01-04,GADS_004,Display — Retargeting,SEARCH,52089,222,312.23,9.4,1791.64,0.0043,1.41,5.99,5.74,4
2026-01-05,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,59456,825,389.06,62.5,1728.75,0.0139,0.47,6.54,4.44,5
2026-01-05,GADS_002,Search — Competitor Keywords,SEARCH,18121,106,62.87,5.4,965.52,0.0058,0.59,3.47,15.36,7
2026-01-05,GADS_003,Performance Max — All Products,SEARCH,10325,442,338.74,31.5,5447.92,0.0428,0.77,32.81,16.08,5
2026-01-05,GADS_004,Display — Retargeting,SEARCH,49829,352,322.55,20.1,2228.49,0.0071,0.92,6.47,6.91,8
2026-01-06,GADS_001,Search — Brand Keywords,SEARCH,11600,42,411.73,3.1,310.0,0.0036,9.8,35.49,0.75,4
2026-01-06,GADS_002,Search — Competitor Keywords,PERFORMANCE_MAX,40012,1191,422.91,13.0,733.46,0.0298,0.36,10.57,1.73,4
2026-01-06,GADS_003,Performance Max — All Products,DISPLAY,53158,686,471.09,47.6,7180.46,0.0129,0.69,8.86,15.24,8
2026-01-06,GADS_004,Display — Retargeting,SEARCH,52570,2666,422.12,85.9,8691.36,0.0507,0.16,8.03,20.59,8
2026-01-07,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,58249,1093,416.98,32.0,3523.84,0.0188,0.38,7.16,8.45,5
2026-01-07,GADS_002,Search — Competitor Keywords,DISPLAY,22029,184,287.5,5.7,793.95,0.0084,1.56,13.05,2.76,5
2026-01-07,GADS_003,Performance Max — All Products,DISPLAY,22118,1178,306.63,85.9,13143.56,0.0533,0.26,13.86,42.86,7
2026-01-07,GADS_004,Display — Retargeting,PERFORMANCE_MAX,49714,1665,361.3,105.1,17632.63,0.0335,0.22,7.27,48.8,4
2026-01-08,GADS_001,Search — Brand Keywords,PERFORMANCE_MAX,58828,398,396.11,11.7,1560.55,0.0068,1.0,6.73,3.94,9
